Migrants	To Alabama	To Alaska	To Arizona	To Arkansas	To California	To Colorado	To Connecticut	To Delaware	To District of Columbia	To Florida	To Georgia	To Hawaii	To Idaho	To Illinois	To Indiana	To Iowa	To Kansas	To Kentucky	To Louisiana	To Maine	To Maryland	To Massachusetts	To Michigan	To Minnesota	To Mississippi	To Missouri	To Montana	To Nebraska	To Nevada	To New Hampshire	To New Jersey	To New Mexico	To New York	To North Carolina	To North Dakota	To Ohio	To Oklahoma	To Oregon	To Pennsylvania	To Rhode Island	To South Carolina	To South Dakota	To Tennessee	To Texas	To Utah	To Vermont	To Virginia	To Washington	To West Virginia	To Wisconsin	To Wyoming
From Alabama; Estimate	N/A	93	833	691	2,087	2,340	101	81	13	12,635	18,799	1,268	263	2,823	1,562	207	434	925	3,065	634	228	1,201	3,527	123	8,922	1,395	449	169	280	193	189	410	1,812	5,420	97	1,567	591	758	1,332	0	2,999	0	9,326	8,747	486	0	4,930	1,821	221	708	51
From Alabama; MOE	N/A	113	587	573	927	1,681	120	135	29	3,566	5,015	846	259	1,526	1,293	259	310	441	1,401	541	128	1,083	2,060	150	2,639	654	318	271	330	237	209	494	1,002	2,338	125	705	368	1,071	684	207	1,543	155	2,717	2,609	558	145	2,057	1,049	228	761	62
From Alaska; Estimate	1,771	N/A	5,001	560	7,358	3,191	180	329	135	7,405	1,079	844	4,510	4,119	371	967	108	0	288	37	671	225	3,456	893	117	2,043	1,118	721	597	0	1,198	416	6,124	3,991	393	1,637	1,137	1,935	759	0	2,421	554	531	6,670	2,151	580	3,202	5,266	598	432	761
From Alaska; MOE	1,098	N/A	2,214	669	2,501	1,622	299	544	217	3,412	765	670	2,938	3,153	324	651	84	189	266	43	493	345	1,793	619	102	2,471	921	785	525	184	790	446	2,270	2,185	365	1,579	857	1,062	664	207	1,281	492	465	2,828	1,259	441	1,687	2,233	566	323	597
From Arizona; Estimate	1,677	2,467	N/A	439	35,650	12,338	1,387	541	43	8,451	4,292	2,900	3,543	7,657	3,975	1,411	2,028	1,818	2,010	325	945	1,017	3,840	2,314	556	2,356	1,971	1,646	10,142	246	3,784	7,444	2,821	4,286	1,313	6,763	3,770	7,911	2,278	214	1,971	1,422	1,346	20,073	6,585	310	4,679	12,397	50	4,045	369
From Arizona; MOE	1,060	1,902	N/A	381	4,362	3,704	939	728	71	3,258	1,849	1,208	1,771	1,987	1,427	726	858	916	1,529	301	604	518	1,382	1,071	405	1,028	1,358	898	4,338	210	2,287	3,409	1,100	2,860	613	3,193	1,522	3,054	917	348	1,391	1,445	1,176	5,295	2,560	325	2,151	3,133	95	1,532	276
From Arkansas; Estimate	1,642	190	1,066	N/A	2,648	1,615	84	0	81	3,025	2,112	242	224	3,185	2,016	433	998	1,058	2,774	38	423	167	2,054	951	2,315	6,168	49	161	310	22	57	682	1,041	327	249	1,952	6,894	988	582	0	1,333	659	7,393	16,461	422	0	645	756	225	335	174
From Arkansas; MOE	1,063	258	740	N/A	1,019	1,191	178	192	93	1,241	1,366	260	188	1,513	1,321	317	697	778	1,144	67	528	201	1,024	599	1,360	1,528	70	146	358	37	97	607	734	322	293	1,128	2,060	1,155	601	207	1,301	778	3,038	3,965	455	145	606	565	361	285	191
From California; Estimate	3,389	3,098	49,635	4,077	N/A	23,234	3,699	699	3,797	22,420	14,949	10,173	9,021	13,930	7,649	3,297	4,743	2,130	3,957	829	8,595	11,556	7,793	6,638	4,723	8,386	3,033	5,124	40,114	547	5,986	7,066	25,761	15,373	1,356	9,032	8,233	34,214	10,672	1,949	6,592	1,286	7,130	58,992	18,237	819	19,371	38,421	1,442	6,637	2,539
From California; MOE	1,286	1,921	8,755	2,327	N/A	3,742	1,455	594	1,233	4,065	3,387	2,201	2,484	2,863	2,229	1,022	2,121	1,154	898	428	1,773	2,290	1,752	2,072	1,290	1,909	1,110	1,727	5,354	334	1,519	2,324	3,856	5,531	1,011	1,771	2,583	4,555	2,349	734	1,789	622	2,041	7,044	4,113	508	4,241	4,474	1,085	2,054	1,151
From Colorado; Estimate	348	1,583	10,189	746	21,245	N/A	1,502	169	452	9,383	2,325	950	1,813	3,271	1,930	2,891	5,030	221	1,202	290	1,796	1,388	3,425	2,662	484	3,144	2,856	3,245	2,714	403	2,203	5,525	3,724	3,919	1,229	2,690	3,273	2,110	2,491	301	1,000	1,021	1,372	19,126	3,986	529	4,908	3,938	124	2,592	6,905
From Colorado; MOE	295	727	2,958	451	3,867	N/A	618	218	321	2,988	1,399	493	1,022	1,390	759	1,129	1,611	197	983	222	837	972	1,462	1,023	453	1,163	1,265	962	1,470	313	1,931	1,537	1,151	1,645	612	1,023	1,511	659	1,027	271	598	604	902	3,821	1,191	493	2,334	1,215	160	1,457	2,099
From Connecticut; Estimate	2,921	138	1,875	519	3,073	1,567	N/A	66	981	11,704	709	731	0	1,819	1,227	424	412	176	358	2,481	1,608	9,445	1,656	74	54	1,516	58	381	189	1,617	1,924	0	15,123	1,975	0	1,189	97	949	4,150	2,613	1,752	0	150	2,927	562	2,105	5,376	1,026	594	993	11
From Connecticut; MOE	3,231	167	1,213	654	1,222	838	N/A	94	472	3,121	455	739	195	959	698	628	519	251	264	668	903	1,884	1,087	131	74	1,078	72	372	163	519	845	198	3,667	820	143	663	138	564	993	984	1,005	155	163	1,710	590	608	2,730	533	401	1,397	22
From Delaware; Estimate	232	11	0	79	1,302	501	62	N/A	128	1,264	619	784	0	277	79	0	74	0	0	238	6,652	399	0	86	0	0	365	0	184	20	2,100	0	1,124	954	84	263	66	251	5,177	0	841	0	155	884	0	107	961	0	89	219	0
From Delaware; MOE	301	24	229	141	1,343	556	132	N/A	125	949	606	877	195	303	134	155	85	189	198	228	1,916	579	167	143	206	184	392	155	226	32	1,025	198	588	600	100	270	110	264	1,304	207	746	155	191	658	192	135	652	201	102	276	189
