Table 923. Public Drinking Water Systems by Size of Community Served and Source of Water: 2000 to 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[See notes],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of system,2000,,,,,,,,2001,,,,,,,,2002,,,,,,,,2003,,,,,,,,2004,,,,,,,,2005,,,,,,,
,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,,,Size of community served,,,,,Water source,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water,,500 or fewer persons,"501 to 3,300 persons","3,301 to 10,000 persons","10,001 to 100,000 persons","100,001 persons or more",Ground water,Surface water
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,Total,,,,,,,,Total,,,,,,,,Total,,,,,,,,Total,,,,,,,,Total,,,,,,,
Total systems,167833,139677,19620,4684,3493,359,153697,14136,165471,137124,19779,4712,3500,356,150739,14732,161316,132974,19706,4799,3467,370,146752,14564,161201,132568,19837,4879,3550,367,146468,14733,159796,131291,19632,4913,3584,376,145498,14298,157908,129330,19541,4961,3686,390,143565,14343
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"COMMUNITY WATER SYSTEMS \1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of systems,54064,31688,14149,4458,3416,353,42661,11403,53783,31262,14241,4498,3432,350,42212,11571,53437,30703,14331,4606,3436,361,41691,11746,53363,30417,14394,4686,3505,361,41499,11864,52838,30006,14212,4707,3541,372,41264,11574,52554,29654,14120,4748,3646,386,40686,11868
  Percent of systems,100,59,26,8,6,1,79,21,100,58,26,8,6,1,78,22,100,57,27,9,6,1,78,22,100,57,27,9,7,1,78,22,100,57,27,9,7,1,78,22,100,56,27,9,7,1,77,23
"Population served (1,000)",263926.111,5148.696,19931.399,25854.061,96709.145,116282.81,85868.456,178057.655,264145.129,5094.79,20096.911,26092.461,96516.416,116344.551,85743.562,178401.567,267722.666,5044.743,20179.648,26716.617,96258.363,119523.295,84025.121,183697.545,273329.4,5010.834,20261.508,27201.137,98706.485,122149.436,86348.074,186981.326,272495.677,4957.131,20137.604,27346.264,99808.668,120246.01,90499.55,181996.127,281503.882,4924.096,20048.423,27514.714,102711.842,126304.807,88796.843,192707.039
